=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c -arch ppc64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -gdwarf-2 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/darwinxref.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources/ppc64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources -DHAVE_TCL_PLUGINS=1 -DDEFAULT_PLUGIN_PATH=\"/usr/local/share/darwinxref/plugins\" -DDEFAULT_DB_FILE=\".build/xref.db\" -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/Objects-normal/ppc64/main.o
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c: In function ‘main’:
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: stray ‘\’ in program
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: missing terminating " character
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error before ‘;’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: stray ‘\’ in program
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: missing terminating " character
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error before ‘;’ token

CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/x86_64/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal x86_64 c com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -gdwarf-2 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/darwinxref.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources/x86_64 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources -DHAVE_TCL_PLUGINS=1 -DDEFAULT_PLUGIN_PATH=\"/usr/local/share/darwinxref/plugins\" -DDEFAULT_DB_FILE=\".build/xref.db\" -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/Objects-normal/x86_64/main.o
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c: In function ‘main’:
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error before ‘;’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error before ‘;’ token

CompileC build/darwinbuild.build/Public/darwinxref.build/Objects-normal/i386/main.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c normal i386 c com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fasm-blocks -Os -mdynamic-no-pic -Werror -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -gdwarf-2 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/darwinxref.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources/i386 -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/DerivedSources -DHAVE_TCL_PLUGINS=1 -DDEFAULT_PLUGIN_PATH=\"/usr/local/share/darwinxref/plugins\" -DDEFAULT_DB_FILE=\".build/xref.db\" -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinxref.build/Objects-normal/i386/main.o
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c: In function ‘main’:
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:56: error: syntax error before ‘;’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error at ‘OTHER’ token
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinxref/main.c:57: error: syntax error before ‘;’ token


=== BUILDING AGGREGATE TARGET tcl_plugins OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...


=== BUILDING NATIVE TARGET configuration OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc/configuration.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc/configuration.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc/configuration.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc64/configuration.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc64/configuration.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/ppc64/configuration.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/x86_64/configuration.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/x86_64/configuration.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/x86_64/configuration.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/i386/configuration.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/i386/configuration.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/configuration.build/Objects-normal/i386/configuration.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET dependencies OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc/dependencies.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc/dependencies.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc/dependencies.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc64/dependencies.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc64/dependencies.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/ppc64/dependencies.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/x86_64/dependencies.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/x86_64/dependencies.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/x86_64/dependencies.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/i386/dependencies.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/i386/dependencies.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dependencies.build/Objects-normal/i386/dependencies.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET diff OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc/diff.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc/diff.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc/diff.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc64/diff.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc64/diff.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/ppc64/diff.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/x86_64/diff.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/x86_64/diff.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/x86_64/diff.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/i386/diff.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/i386/diff.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/diff.build/Objects-normal/i386/diff.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET dot OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc/dot.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc/dot.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc/dot.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc64/dot.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc64/dot.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/ppc64/dot.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/x86_64/dot.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/x86_64/dot.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/x86_64/dot.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/i386/dot.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/i386/dot.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/dot.build/Objects-normal/i386/dot.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET edit OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc/edit.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc/edit.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc/edit.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc64/edit.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc64/edit.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/ppc64/edit.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/x86_64/edit.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/x86_64/edit.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/x86_64/edit.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/edit.build/Objects-normal/i386/edit.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
